perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000362480
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005886c0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4280
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db1f0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff804
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcbec
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000012518
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000050b1c
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000093780
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a280
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064aa84
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a30f8
     0.01%  audio_vis       libpulse.so.0.24.3           [.] 0x00000000000271d0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582b88
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db380
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cd04
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095be4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003615c0
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000012594
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000043300
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db04c
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034940
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a4130
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000031d80
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcb7c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd588
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5b6c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d148
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003077d0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c180
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a2b94
     0.01%  audio_vis       audio_vis                    [.] std::filesystem::__cxx11::path::operator/=(std::filesystem::__cxx11::path const&)@plt
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcb3c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587f30
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b300
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096828
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_prepare_read_queue@plt
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc880
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc6d8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce5e0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db218
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000701300
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096500
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x00000000000061b4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b5a6c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009274
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd480
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcb2c
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000012440
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcbbc
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095c40
     0.01%  audio_vis       libffi.so.8.1.4              [.] ffi_call
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x000000000001200c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_cancel_read
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000076af50
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000006497b0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc80
     0.01%  audio_vis       libglfw.so.3.4               [.] 0x0000000000029398
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b22d4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005b4fe4
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000950a8
     0.01%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000016bbc
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095fb8
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009140
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b3e4
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054544
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd334
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf4a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064bb6c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2088
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a30b8
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_pstream_unref
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc60
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096640
     0.01%  audio_vis       libc.so.6                    [.] strcspn
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043ce3c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bd40
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x00000000000064a0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000025974
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6a80
     0.01%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x000000000001f164
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a30c4
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002ff54
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ed2d8
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1ac0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3f80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587be0
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006740
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000147014
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000003842c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bff40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583050
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db530
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582be8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043fee0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011befd0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcd68
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000a2e0
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095f48
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2000
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc6f4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000018e700
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf68
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be4c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b23d4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b90a0
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000012004
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1e00
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd3ac
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db2b8
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e904
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006be40
     0.01%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000025e20
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000143560
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582444
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000014524
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd988
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1a40
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004cb20
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9dc
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db148
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b25ac
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf9fc
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000093924
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db410
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000ea0280
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004aae0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587740
     0.01%  audio_vis       libglfw.so.3.4               [.] pthread_getspecific@plt
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006420
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cfb84
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be8c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009784
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_release
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x00000000000062dc
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd520
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc48
     0.01%  audio_vis       libm.so.6                    [.] 0x00000000000102fc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf740
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c0780
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc4d8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9ac0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c054
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096690
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bb80
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000009385c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009780
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054560
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700e0c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7300
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d7820
     0.01%  audio_vis       ld-linux-aarch64.so.1        [.] 0x00000000000093fc
     0.01%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000001cb98
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009b40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cda40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003017c0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd6d8
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000950c4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbca8
     0.01%  audio_vis       libLLVM.so.19.1              [.] llvm::StringMapImpl::RehashTable(unsigned int)
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587560
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd700
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bed4
     0.01%  audio_vis       libstdc++.so.6.0.33          [.] stat@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c114
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d1dc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064aba8
     0.01%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002314
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096040
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000008adb0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b5ad0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf780
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5b0c
     0.01%  audio_vis       libexpat.so.1.10.2           [.] 0x00000000000124d8
     0.01%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000025e40
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009894
     0.01%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000921c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b58b0
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a31ac
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bf40
     0.01%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000015f54
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000093828
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc534
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000ab40
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000094eec
     0.01%  audio_vis       libc.so.6                    [.] pthread_equal
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096798
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b678c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bdd7c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc250
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdef4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005885c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700c20
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000143770
     0.01%  audio_vis       libGLdispatch.so.0.0.0       [.] _glapi_get_current
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db3e0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd234
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bff24
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095fa0
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000003ece0
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005d14
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000008264c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf500
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd480
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e6a0
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095fe0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5900
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd3d0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c33c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e6940
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588374
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5b80
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054540
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4180
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_get_length
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc510
     0.01%  audio_vis       libpulse.so.0.24.3           [.] pa_memblockq_get_length@plt
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5698
     0.01%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c9ac
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd910
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4f00
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdbb0
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000950a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1d34
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4880
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd318
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096c00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d3140
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4800
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007ff6b4
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd114
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb1d8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582b10
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd630
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bebb8
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095f78
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5938
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096840
